	<!--/ Sub-header titles -->
</div>			
<!--/ Posts -->
		</div>
</div>
                
<div class="clearfix" ></div>						<!-- Featured posts widget -->
<div class="widget widget_recent_entries" >
								<div class="latest_posts style3">
									<!-- Widget title -->
									<h3 class="title" style="color:#f5f5f5;disp">Recent Upload Movies </h3>
									<!--/ Widget title -->

									<!-- Posts -->
									<ul class="posts">
										<!-- Post 1 -->
										
	<li class="lp-post" style="border-bottom: 1px solid rgba(64, 106, 156, 0.39);">
			<a href="http://dekhvhai.com//movie.php?imdbid=tt6823368&cat=English Movie" class="hoverBorder pull-left">
				<span class="hoverBorderWrapper">
					<img src="http://dekhvhai.com/Admin/main/images/tt6823368/poster/svIDTNUoajS8dLEo7EosxvyAsgJ.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/svIDTNUoajS8dLEo7EosxvyAsgJ.jpg" alt="Glass" style="height:100px;width:66px;">
					<span class="theHoverBorder"></span>
				</span>
			</a>
			<h4 class="title" style="text-shadow:inherit;color:#f6f6f6;">
				<a href="http://dekhvhai.com/movie.php?imdbid=tt6823368&cat=English Movie" title="Prince" style="color:#f6f6f6;">Glass</a>
			</h4>
			<div class="lp-post-comments-num">
				HD</div>
			<div class="lp-post-comments-num">
				English Movie</div>
    </li>
										
	<li class="lp-post" style="border-bottom: 1px solid rgba(64, 106, 156, 0.39);">
			<a href="http://dekhvhai.com//movie.php?imdbid=tt9390026&cat=Tamil movie" class="hoverBorder pull-left">
				<span class="hoverBorderWrapper">
					<img src="http://dekhvhai.com/Admin/main/images/tt9390026/poster/kEVYsAQJifaE07lwE7M0LQABfg2.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/kEVYsAQJifaE07lwE7M0LQABfg2.jpg" alt="706" style="height:100px;width:66px;">
					<span class="theHoverBorder"></span>
				</span>
			</a>
			<h4 class="title" style="text-shadow:inherit;color:#f6f6f6;">
				<a href="http://dekhvhai.com/movie.php?imdbid=tt9390026&cat=Tamil movie" title="Prince" style="color:#f6f6f6;">706</a>
			</h4>
			<div class="lp-post-comments-num">
				HD</div>
			<div class="lp-post-comments-num">
				Tamil movie</div>
    </li>
											
		                           </ul>
									<!--/ Posts -->
								</div>
</div>

						</div>
						<!--/ Sidebar element -->
					</div>
					<!--/ col-md-4 col-sm-4 -->
				</div>
				<!--/ row -->
			</div>
			<!--/ container -->
		</section>
		<!--/ Content section -->

		
		
		<section class="hg_section" style="background-color:#0d1218">          
			<div class="container">
				<div class="row">		
					<div class="col-md-12 col-sm-12">
					<h3 class="tbk__title ">Related Movies</h3>
					 <div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1107812&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1107812/poster/62.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/62.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1107812&cat=English Movie" title="Dirty Movie" >Dirty Movie</a>
        <a  href="movie.php?imdbid=tt1107812&cat=English Movie" title="Dirty Movie" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1438176&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1438176/poster/27.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/27.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1438176&cat=English Movie" title="Fright Night" >Fright Night</a>
        <a  href="movie.php?imdbid=tt1438176&cat=English Movie" title="Fright Night" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt0479997&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt0479997/poster/ererer.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/ererer.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt0479997&cat=English Movie" title="Season of the.." >Season of the..</a>
        <a  href="movie.php?imdbid=tt0479997&cat=English Movie" title="Season of the.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1910498&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1910498/poster/sGVtA46JkCwik5LpOGUxyp9Z0cO.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/sGVtA46JkCwik5LpOGUxyp9Z0cO.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1910498&cat=English Movie" title="Alien Armaged.." >Alien Armaged..</a>
        <a  href="movie.php?imdbid=tt1910498&cat=English Movie" title="Alien Armaged.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1711018&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1711018/poster/w8TlkQEZkSAHwxTdPwsK2LYQqiv.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/w8TlkQEZkSAHwxTdPwsK2LYQqiv.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1711018&cat=English Movie" title="Vile" >Vile</a>
        <a  href="movie.php?imdbid=tt1711018&cat=English Movie" title="Vile" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1795702&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1795702/poster/9p0EGfAnBuzIFVQry6mRIx4qiGa.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/9p0EGfAnBuzIFVQry6mRIx4qiGa.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1795702&cat=English Movie" title="Wild Bill" >Wild Bill</a>
        <a  href="movie.php?imdbid=tt1795702&cat=English Movie" title="Wild Bill" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1324999&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1324999/poster/q23U9glt0RJIvM0f7g5BqJbqncx.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/q23U9glt0RJIvM0f7g5BqJbqncx.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1324999&cat=English Movie" title="The Twilight .." >The Twilight ..</a>
        <a  href="movie.php?imdbid=tt1324999&cat=English Movie" title="The Twilight .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1874779&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1874779/poster/e8QtACpW5h0xJhfTC4OVIMT4beP.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/e8QtACpW5h0xJhfTC4OVIMT4beP.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1874779&cat=English Movie" title="The Summer of.." >The Summer of..</a>
        <a  href="movie.php?imdbid=tt1874779&cat=English Movie" title="The Summer of.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1540133&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1540133/poster/iUHePguAaumQGvf3rlXHHAkAMoh.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/iUHePguAaumQGvf3rlXHHAkAMoh.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1540133&cat=English Movie" title="The Guard" >The Guard</a>
        <a  href="movie.php?imdbid=tt1540133&cat=English Movie" title="The Guard" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1568346&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1568346/poster/voxRWFTtagLiqnJQs9tWQLB0MN.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/voxRWFTtagLiqnJQs9tWQLB0MN.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1568346&cat=English Movie" title="The Girl with.." >The Girl with..</a>
        <a  href="movie.php?imdbid=tt1568346&cat=English Movie" title="The Girl with.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1410063&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1410063/poster/s9Lgt28YhHIVllsF3N1FxwNuGre.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/s9Lgt28YhHIVllsF3N1FxwNuGre.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1410063&cat=English Movie" title="The Flowers o.." >The Flowers o..</a>
        <a  href="movie.php?imdbid=tt1410063&cat=English Movie" title="The Flowers o.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1034389&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1034389/poster/1e3SKFIEy8zPYICzQXBqeKM6xx8.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/1e3SKFIEy8zPYICzQXBqeKM6xx8.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1034389&cat=English Movie" title="The Eagle" >The Eagle</a>
        <a  href="movie.php?imdbid=tt1034389&cat=English Movie" title="The Eagle" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1700844&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1700844/poster/rK9OA1z7E0VRPH9LeOLn7bEDVVa.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/rK9OA1z7E0VRPH9LeOLn7bEDVVa.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1700844&cat=English Movie" title="The Deep Blue.." >The Deep Blue..</a>
        <a  href="movie.php?imdbid=tt1700844&cat=English Movie" title="The Deep Blue.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=54271&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/54271/poster/mlOXyWKJfUUFFf2phuGIxtMiVgg.jpg" onerror="this.src='http://dekhvhai.com//Admin/main/no_poster.png" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=54271&cat=English Movie" title="The Big Bang" >The Big Bang</a>
        <a  href="movie.php?imdbid=54271&cat=English Movie" title="The Big Bang" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1817236&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1817236/poster/q40U59Ygtd8VyCsmUd38FzZU3py.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/q40U59Ygtd8VyCsmUd38FzZU3py.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1817236&cat=English Movie" title="Shelter" >Shelter</a>
        <a  href="movie.php?imdbid=tt1817236&cat=English Movie" title="Shelter" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1533749&cat=English Movie" class="thumb hoverBorder plus boxHov1"style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://dekhvhai.com/Admin/main/images/tt1533749/poster/rcX06YbBYiiaBh4bjMS3fau0nuk.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/rcX06YbBYiiaBh4bjMS3fau0nuk.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%"/>
            
             <span class="MovieQuality">HD</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1533749&cat=English Movie" title="Shaolin" >Shaolin</a>
        <a  href="movie.php?imdbid=tt1533749&cat=English Movie" title="Shaolin" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
		</a>
        </p>    
    </div>
    </div>					</div>
				</div>
			</div>
		</section>	

		<!-- Footer - Default Style -->
		<footer id="footer" style="padding:0px;background: #04060e;">
			<div class="container">
				<div class="row">
				
					<div class="col-sm-12">
						<div class="bottom clearfix">
							<!-- social-icons -->
							<ul class="social-icons sc--clean clearfix">
								<li class="title">GET SOCIAL</li>
								
								     <li><a href="https://www.facebook.com/Dekhvhai-473533533047912/" target="_blank" class="icon-facebook" title="Facebook"></a></li>
								     <li><a href="https://www.youtube.com/dekhvhai" target="_blank" class="icon-youtube" title="Youtube"></a></li>
								
								
							</ul>
							<!--/ social-icons -->

							<!-- copyright -->
							<div class="copyright">
								<a href="index.php">
																     <img src="images/logo.png" alt="Dekhvhai" style="width:100px;">
							
								</a>
								<p>© 2019 All rights reserved </a>@ Powered By <a href="#">Cyber Link</a></p>
							</div>
							<!--/ copyright -->
						</div>
						<!--/ bottom -->
					</div>
					<!--/ col-sm-12 -->
				</div>
				<!--/ row -->
			</div>

<!-- Ad-Cod -->
<script type='text/javascript' src='//pl14318344.pvclouds.com/9c/f5/da/9cf5da06133c027c45fc8719c3977874.js'></script>
<!--/ Ad-Cod-End -->




			<!--/ container -->
		</footer>
		<a href="#Learn_more_panel" class="popup-with-form" ><img src="images/live-chat-button.png" class="ContentImg" style="position: fixed;bottom: 1px;right: 10px;width:60px;" ></a>		<!--/ Footer - Default Style -->
	</div>
	<!--/ Page Wrapper -->


	
	<!-- Login Panel content -->
	

<div id="login_panel" class="mfp-hide loginbox-popup auth-popup">
		<div class="inner-container login-panel auth-popup-panel">
			<h3 class="m_title m_title_ext text-custom auth-popup-title tcolor">SIGN IN YOUR ACCOUNT TO HAVE ACCESS TO DIFFERENT FEATURES</h3>
			<p id="message3"></p>
			<form class="login_panel" name="login_form" method="post" action="">
				<div class="form-group kl-fancy-form">
					<input type="text" id="lusername" name="lusername" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="eg: james_smith">
					<label class="kl-font-alt kl-fancy-form-label">USERNAME</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="password" id="lpassword" name="lpassword" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="type password">
					<label class="kl-font-alt kl-fancy-form-label">PASSWORD</label>
				</div>
				<label class="auth-popup-remember" for="kl-rememberme"><input type="checkbox" name="rememberme" id="kl-rememberme" value="forever" class="auth-popup-remember-chb"> Remember Me </label>
				<input type="submit" id="submit" name="submit" class="btn zn_sub_button btn-block btn-fullcolor btn-md" value="LOGIN NOW" onclick="insertData3()">
				<input type="hidden" value="login" class="" name="form_action"><input type="hidden" value="login" class="" name="action" />
				<input type="hidden" value="#" class="" name="submit">
				<div class="links auth-popup-links">
					<a href="#register_panel" class="create_account auth-popup-createacc kl-login-box auth-popup-link">CREATE AN ACCOUNT</a><span class="sep auth-popup-sep"></span><a href="#forgot_panel" class="kl-login-box auth-popup-link">FORGOT YOUR PASSWORD?</a>
				</div>
			</form>
		</div>
		<button title="Close (Esc)" type="button" class="mfp-close">×</button>
	</div>
	<div id="register_panel" class="mfp-hide loginbox-popup auth-popup">
		<div class="inner-container register-panel auth-popup-panel">
			<h3 class="m_title m_title_ext text-custom auth-popup-title">CREATE ACCOUNT</h3>
			<p id="message2"></p>
			<form class="register_panel" name="login_form" method="post" action="">
				<div class="form-group kl-fancy-form ">
					<input type="text" id="Rusername" name="Rusername" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="type desired username"><label class="kl-font-alt kl-fancy-form-label">USERNAME</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="text" id="Reemail" name="Reemail" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="your-email@website.com"><label class="kl-font-alt kl-fancy-form-label">EMAIL</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="password" id="Rpass" name="Rpass" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="*****"><label class="kl-font-alt kl-fancy-form-label">PASSWORD</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="password" id="Rrepass" name="Rrepass" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="*****"><label class="kl-font-alt kl-fancy-form-label">CONFIRM PASSWORD</label>
				</div>
				<div class="form-group">
					<input type="submit" id="submit2" name="submit" class="btn zn_sub_button btn-block btn-fullcolor btn-md" value="CREATE MY ACCOUNT" onclick="insertData2()">
				</div>
				<div class="links auth-popup-links">
					<a href="#login_panel" class="kl-login-box auth-popup-link">ALREADY HAVE AN ACCOUNT?</a>
				</div>
			</form>
		</div>
	</div>



<!--This code is for username validation-->





<div id="forgot_panel" class="mfp-hide loginbox-popup auth-popup forgot-popup">
		<div class="inner-container forgot-panel auth-popup-panel">
			<h3 class="m_title m_title_ext text-custom auth-popup-title">FORGOT YOUR DETAILS?</h3><p id="message3"></p>
			<form class="forgot_form" name="login_form" method="post" action="">
				<div class="form-group kl-fancy-form">
					<input type="text" id="forgotemail" name="forgotemail" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="...">
					<label class="kl-font-alt kl-fancy-form-label">USERNAME OR EMAIL</label>
				</div>
				<div class="form-group">
					<input type="submit" id="recover" name="submit" class="btn btn-block zn_sub_button btn-fullcolor btn-md" value="SEND MY DETAILS!" onclick="insertData4()">
				</div>
				<div class="links auth-popup-links">
					<a href="#login_panel" class="kl-login-box auth-popup-link">AAH, WAIT, I REMEMBER NOW!</a>
				</div>
			</form>
		</div>
		<button title="Close (Esc)" type="button" class="mfp-close">×</button>
	</div>
	<div id="Learn_more_panel" class="mfp-hide loginbox-popup auth-popup forgot-popup">
		<div class="inner-container login-panel auth-popup-panel">
			<h3 class="m_title m_title_ext text-custom auth-popup-title tcolor">Request Your Content or report about Content</h3>
			
			<form class="login_panel" name="req_form" method="post" action="">
				<div class="form-group kl-fancy-form">
				<select class="form-control kl-fancy-form-select kl-fw-input" name="Rcate" id="Rcate">
                    <option value="Movie" selected="">Movie</option>
                    <option value="Games">Games</option>
                    <option value="Tv">Tv Series</option>
                    <option value="Software">Software</option>
                    <option value="Link">Link Broken</option>
                    <option value="Wrong">Wrong Content</option>
                </select>
					<label class="kl-font-alt kl-fancy-form-label">ISSUE</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="text"  id="Rname" name="Rname" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="type Your Name">
					<label class="kl-font-alt kl-fancy-form-label">Your Name</label>
				</div>
				<div class="form-group kl-fancy-form">
					<input type="text" id="Remail" name="Remail" pattern="^(([-\w\d]+)(\.[-\w\d]+)*@([-\w\d]+)(\.[-\w\d]+)*(\.([a-zA-Z]{2,5}|[\d]{1,3})){1,2})$" required="required" class="form-control inputbox kl-fancy-form-input kl-fw-input" placeholder="your-email@website.com"><label class="kl-font-alt kl-fancy-form-label">EMAIL</label>
				</div>
				
				<div class="form-group kl-fancy-form">
									<textarea name="Rtext" id="Rtext" class="form-control" cols="20" rows="10" placeholder="Your Request,Complain,Link Broken... etc" tabindex="4" required=""></textarea>
									<label class="control-label">MESSAGE</label>
								</div>
								
				<input type="submit" id="insert-data" name="insert-data" class="btn zn_sub_button btn-fullcolor btn-md"  onclick="insertData()" value="SUBMIT" />
				<input type="hidden" value="login" class="" name="form_action"><input type="hidden" value="login" class="" name="action">
				<input type="hidden" value="#" class="" name="submit">
				<p id="message"></p>
				<div class="links auth-popup-links">
					<a href="#register_panel" class="create_account auth-popup-createacc kl-login-box auth-popup-link">CREATE AN ACCOUNT</a><span class="sep auth-popup-sep"></span><a href="#login_panel" class="kl-login-box auth-popup-link">LOGIN</a>
				</div>
			</form>
			
			
		</div>
		<button title="Close (Esc)" type="button" class="mfp-close">×</button>
	</div>	<!--/ Login Panel content -->
	
	

	<!-- ToTop trigger 
	<a href="#" id="totop">TOP</a>
	<!--/ ToTop trigger -->


	

<!-- JS FILES // These should be loaded in every page -->
	<script type="text/javascript" src="js/bootstrap.min.js"></script>
	<script type="text/javascript" src="js/kl-plugins.js"></script>

	<!-- JS FILES // Loaded on this page -->
	<!-- Required js scripts files for iCarousel slider element 
	<script type="text/javascript" src="js/plugins/_sliders/icarousel/icarousel.packed.js"></script>
	<script type="text/javascript" src="js/plugins/_sliders/icarousel/jquery.mousewheel.js"></script>
	<script type="text/javascript" src="js/plugins/_sliders/icarousel/raphael-min.js"></script>
-->
	
	


	<!-- Custom user JS codes -->
	<script type="text/javascript" src="js/kl-custom.js"></script>
	
	<!-- Modernizr script -->
	<script type="text/javascript">
		//use the modernizr load to load up external scripts. This will load the scripts asynchronously, but the order listed matters. Although it will load all scripts in parallel, it will execute them in the order listed
		Modernizr.load([
			{
				// test for media query support, if not load respond.js
				test : Modernizr.mq('only all'),
				// If not, load the respond.js file
				nope : '//cdnjs.cloudflare.com/ajax/libs/respond.js/1.4.2/respond.min.js'
			}
		]);
	</script>

